Vivado Simulator 2017.1
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: E:/Vivado/Vivado/2017.1/bin/unwrapped/win64.o/xelab.exe -wto 38bd5fb3fb844711b968a96758a2094d --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot cpu_tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.cpu_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "cpu_tb_time_synth.sdf", for root module "cpu_tb/cpu".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "cpu_tb_time_synth.sdf", for root module "cpu_tb/cpu".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.GND
Compiling module simprims_ver.VCC
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.SRLC32E_default
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.div_gen_0_c_addsub_lut6_222
Compiling module xil_defaultlib.div_gen_0_c_addsub_viv_221
Compiling module xil_defaultlib.div_gen_0_addsubreg_v
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.div_gen_0_c_addsub_lut6_217
Compiling module xil_defaultlib.div_gen_0_c_addsub_viv_216
Compiling module xil_defaultlib.div_gen_0_addsubreg_v_2
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module xil_defaultlib.div_gen_0_c_addsub_lut6_212
Compiling module xil_defaultlib.div_gen_0_c_addsub_viv_211
Compiling module xil_defaultlib.div_gen_0_addsubreg_v_4
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
Compiling module xil_defaultlib.div_gen_0_xbip_pipe_v3_0_3_viv__...
